daily_energy_kwh,budget_million_xaf,avg_cost,lifespan,install_type,label
17.205817247959015,0.6183971636392653,157777.27183274218,15,0,poly
4.30005463087312,0.5846192398057439,396690.9082334622,10,1,poly
12.1751798502074,1.0505374447139493,67722.44334470265,20,1,mono
1.7216299023378194,0.6114157475261048,179718.66052283676,5,0,poly
12.879066821123592,0.5518573252383911,53105.58654307776,10,1,poly
15.262554053621919,1.2620381917830514,333798.9939393492,20,0,mono
11.719371334875497,0.1968503795549592,64167.96040980993,20,1,poly
5.361318454901264,1.0300443031038053,279382.72189120314,3,1,poly
0.6752862437343911,0.4106518209964057,50898.866881288355,20,0,poly
2.4330052350875007,0.07247245064797594,278956.3639895857,10,1,poly
12.464944432526822,0.2918081898654034,341923.6703632502,15,1,poly
18.69168332600815,0.9296592181750082,177563.96496190122,10,0,mono
4.170361359241527,1.0782344276546092,223186.80256990544,5,0,poly
14.71377167464672,0.08053378615666407,178570.44306195452,20,1,poly
17.335698711818377,0.10281689278749423,141180.84069407638,20,0,poly
10.441599460027845,1.358686066522282,327207.45823203743,20,1,mono
13.401852627080972,0.15629343626489375,130640.95228046618,20,0,poly
16.309555567689156,1.3465641299940283,297489.0670240954,3,1,mono
5.250469396924841,0.38084057493881335,106292.91932442483,3,0,poly
5.973068701647457,1.1230258102294086,122445.90454898194,15,0,poly
0.06251895673770061,0.49911321097171746,154490.63015356852,20,0,poly
19.26372791141116,1.2951904371333165,247987.85963570164,5,0,mono
18.35502064719708,1.065659554865319,198136.25808903022,15,0,mono
15.303136862000635,0.632629514972458,305703.5796362935,20,0,poly
1.62756661848413,0.16063855855241535,109019.90112439115,3,0,poly
8.977682649505187,1.1124152666126703,33948.74650406862,5,0,mono
2.0827404917324785,0.9444828961495133,317326.2645605314,15,0,poly
0.3676093318928321,0.05422199085899368,334010.2535356268,5,1,poly
12.342850155991316,0.06365879116004572,52007.66035010413,20,0,poly
19.21854687074976,1.2227498111294062,256035.78319860672,10,1,mono
18.062217067471394,0.42612962126268805,169936.51003303882,5,0,poly
13.950258557961318,0.9723938182056953,323741.3924219712,5,1,mono
1.977979654089185,0.7086109086596089,353533.38505269703,3,1,poly
5.519572551562387,1.3019735210565626,344871.39371498214,20,0,poly
6.435131701361555,1.3795936139986085,317565.5715198153,5,0,poly
15.274843652023947,1.4953711833843384,129549.32463460029,20,1,mono
16.054871125740526,0.27284199692050787,330399.1681202772,3,1,poly
7.732867153648912,1.3012978673894393,227387.0360853283,20,0,poly
8.386785732521313,0.43573099625676254,49519.94748787361,3,0,poly
0.9379553335596181,0.9066830185984862,199067.3744623521,3,0,poly
5.818277532454282,0.7833706091103558,378598.4293010975,15,1,poly
9.053139284693918,0.0760827907799621,358507.9594021545,20,0,poly
2.3838117753858885,1.4025183558638374,67837.78396893293,10,0,poly
9.092685842062677,0.16357422996636675,305326.873714317,15,0,poly
17.070857454543116,1.0479174331412169,328143.36040454684,3,0,mono
11.647354343514815,1.18825991250198,130413.62964760298,10,0,mono
1.6246506080163259,1.2031673811191421,204495.17117420415,5,1,poly
3.8738428106639726,0.24646705244682493,293065.5383415627,5,1,poly
9.517159785663198,0.6989764282365596,192445.35086382471,15,0,poly
7.26166863894515,1.2526718621292707,71734.85998063347,10,0,poly
7.206604039944669,0.48888485504919427,291176.50453223696,20,1,poly
10.608885590464624,0.7282355792932622,367306.3152020623,10,0,mono
11.708698635709675,0.44555114441477633,271419.3495102783,15,1,poly
15.947388327010012,0.7221495559337201,316306.27697054256,20,0,mono
6.852282941076568,1.337364987759676,162594.13819339653,20,1,poly
16.119052346659707,0.7099301349975157,97783.35069685489,5,1,mono
6.805294020797018,0.8560724247577646,267826.2547987682,10,0,poly
1.1558881293776149,0.6357656107894711,151275.346161251,20,1,poly
11.106043637545584,0.717169915644822,348227.20202622336,15,0,mono
11.77865138165155,0.07200258861731146,75372.37849186244,5,1,poly
18.69407790015611,0.4614309894426612,190381.56890125579,20,0,poly
14.534923454946364,0.6830434965256454,176789.21217330277,10,0,poly
18.359564417264068,0.9690056151894569,377079.925814954,5,0,mono
18.17152684434804,0.7025752993031437,86659.87622362943,10,1,mono
12.111253499651932,0.5398347128162678,33643.325254444055,10,0,poly
10.57885320346213,0.6127431662490279,118091.52873863351,10,0,poly
11.17094729491382,0.40132532734067644,333502.4381144022,5,0,poly
19.567699613161093,1.3905167100223768,107449.07193739631,20,1,mono
15.47469545035183,0.8065276773968262,119124.8835710286,3,0,mono
2.1700048006082966,0.0694437081145785,78062.55767862,20,1,poly
15.579646715288929,0.07819707470834258,294711.39521231997,5,1,poly
3.452234075519606,1.4607943706804603,55594.45048700436,3,1,poly
8.974643452662232,0.3711037924912053,152547.071861553,3,0,poly
4.2486704599218585,1.2181320187807563,134524.52884975687,3,0,poly
13.807182157387935,0.134499187262833,235409.10002235728,15,1,poly
17.55232923705106,1.385685968207096,300254.01805730216,5,0,mono
5.8427196130652845,1.3179046553166838,227164.28083779654,15,0,poly
1.6861142871033432,0.8780850855300463,374479.617400775,3,1,poly
6.004937306595517,0.06304805306072088,382033.7763883128,15,1,poly
13.463619065747277,0.4238257673338395,163742.1715444507,15,0,poly
6.608764544711276,0.6398928387277742,317741.7392217103,5,1,poly
5.598337742698377,0.7170929692839646,303356.5118092302,10,0,poly
3.729482052156085,0.48163419991543943,360396.8989307861,15,1,poly
9.97545271614495,0.09777440895601847,195739.14687685022,15,0,poly
5.5551791217358915,0.9056847385934861,226275.07926318314,3,0,poly
14.63365646533269,0.8100242681573961,183836.4960251824,3,1,mono
1.5786169197444442,0.46035092137216266,344639.4601408911,3,0,poly
13.297459010570785,0.10506515297592947,114989.85668398971,20,0,poly
4.789322290627009,1.4921615714718133,118692.35894970453,15,1,poly
9.811121257979483,0.7488799708982886,167863.88832351952,3,0,mono
5.757493944523649,1.1462061505724117,115226.84787786994,5,0,poly
14.469235086415374,0.7058553508244365,237572.5294735207,20,0,mono
18.90887545302015,0.1125969217512651,79761.33940333585,10,1,poly
18.345681750422774,0.4989210803739751,148468.90117950048,15,1,poly
11.689352992124618,0.5141597044585567,367974.5384359683,15,1,poly
9.279075549976719,1.2656117108710732,181413.4276709645,5,1,mono
16.375095163315667,0.9986334680998179,306846.47510259843,10,1,mono
13.682360934423212,0.44937336027723557,71981.01093143239,10,0,poly
3.71210407862781,1.4532229342556748,121598.86801246033,20,0,poly
16.427338311579355,0.5162356569769135,328717.87984413636,15,0,poly
8.60624356842447,1.4974393374516446,312307.38642718684,3,1,mono
3.8202639164249432,1.4944373550968817,172877.6898797138,5,0,poly
5.671857140410024,0.3272552507327756,383126.8537523855,5,1,poly
5.387164253454429,0.5034746184731802,366937.91585878184,5,0,poly
10.40817914333903,0.7547640878027486,386051.2771715287,5,1,mono
4.725683309023616,1.012945973164442,188328.4353694806,3,0,poly
2.515151423661444,0.815668801055509,103065.22596370272,3,0,poly
2.5176324697445263,1.4556901302417724,261863.69646379616,20,1,poly
11.686360132924978,1.0997842881417528,283366.06856330344,15,0,mono
14.708447812545103,0.3574650316053129,76413.46024669241,3,0,poly
6.4645835263248985,0.20239144780977553,320998.7226894852,20,1,poly
0.7412816607896408,1.0481818715285671,36682.2813111854,10,0,poly
2.5881364943933636,0.2797560382621063,208609.50336640986,15,0,poly
18.298156478724287,1.1921314184868435,152476.0160131111,3,1,mono
9.896196008809587,0.5010031675274886,303912.1321626611,10,1,poly
9.098777551822737,0.5239952314306294,145721.46914607188,20,1,poly
0.8090811072863138,0.06565766896479236,335918.63172898215,3,1,poly
14.586308595222137,1.066466337287809,250132.7908488999,3,1,mono
10.584958214594975,0.2142411419437944,323740.5438519667,10,0,poly
4.0815146749260895,1.1706768373221013,396056.0360006608,3,1,poly
2.2459715156120907,0.7632083417799499,281288.58792511607,5,1,poly
7.69858787945837,1.1872057316841251,394431.6170538083,3,0,poly
16.75138118569076,0.8966934818367249,40669.44096103098,15,0,mono
17.31262645606044,0.1695282444275366,155111.7957390091,10,0,poly
12.076785288892948,1.1601958882225154,69905.70788805438,15,0,mono
14.564351723241346,0.15120925309738714,127052.82461224264,20,0,poly
2.3473579586872635,0.7441174948255318,340388.5226765365,15,1,poly
11.783115006083705,0.29990636051019676,41959.60817065342,5,0,poly
13.355965784569277,1.1408860080679333,222467.68622098566,5,1,mono
